;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=eim-wb
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
ntl 恤 卹 賉
ntld 悔罪
ntlf 发黑
ntlg 恤 发车 属国
ntlk 发回
ntln 憁
ntlq 发软
ntlt 发力
ntlv 发轫 屨
ntm 懊
ntmd 懊
ntme 尾骨
ntmf 发财
ntmh 发帖
ntmk 恦
ntmn 发自内心
ntmt 必败
ntn 忔
ntna 发展 发慌 惼
ntnd 悷
ntnf 发愤
ntng 性情 悔悟 发情
ntnl 发愣 尾翼
ntnm 怅惘
ntnn 忔
ntns 发怵 发憷
ntnt 属性 改悔 悔改 懊悔 忏悔
ntnv 悔恨
ntny 懊恼
nto 愀
ntoa 发烧
ntol 憣
ntoo 发火 发炎
ntos 尾灯
ntov 屦 已知数 尾数 屨
ntoy 愀
ntpe 发家
ntpf 恪守
ntpg 必定 改写
ntpu 属实
ntpv 发案
ntpw 发窘 必究
ntpy 发福
ntqa 改错 发昏
ntqd 必然 怅然 恬然
ntqg 尾鳍
ntqi 恢复名誉
ntqk 改名
ntqn 发包
ntqq 快得多
ntqt 发狂 发狠
ntqu 惟我独尊
ntqv 性急 发急
ntrb 发报
ntrf 性质
ntrg 发兵
ntrh 改掉
ntrm 改制
ntrn 发扬 发掘 书生气
ntrp 发挥
ntrq 改换 以德报怨
ntrr 发誓 发白
ntru 发抖
ntrv 发热
ntrw 改扮
ntsf 发飘 发票
ntsg 发酵 发酸
ntsh 属相
ntsm 发射机
ntss 发木
ntst 性格
ntsu 发榜
ntsv 必要
ntsy 以身相许
ntt 履
ntta 司务长
nttd 恬适
nttf 发行 履行 改造 改选 改行 必选
nttg 发生
ntth 发臭 发牌 改版 发自
nttj 必得
nttk 屩
nttl 必备
nttm 发射 改向
ntto 发愁 鴓
nttq 改称
ntts 发条
nttt 发笑 履
nttu 发乎
ntty 发稿 改稿 发往
ntub 忤逆
ntud 改善 改判 性状 性善 发送
ntuf 改装
ntug 发病 性病
ntuj 属意 发音
ntuk 尾部 发问
ntum 发疯 发端
ntuq 发奖 必将 性交
ntut 改道 发痴 书香门第
ntuu 发痒 民生凋敝
ntuw 发冷
ntux 发辫
ntv 鳲
ntvc 发怒
ntvf 改建
ntvh 尽管如此
ntvi 异乎寻常
ntvo 性灵 翵 鳲
ntvp 改嫁
ntvy 心乱如麻
ntwf 居委会
ntwg 性命
ntwh 必修
ntwm 以身作则
ntwo 鴓
ntwr 发件
ntwt 发作 改任
ntwv 恤贫
ntww 心得体会 发行人 性欲
ntwx 发货
ntwy 发售 发信
ntx 悔
ntxa 发红
ntxe 改组
ntxq 履约
ntxu 悔
ntxw 发给
ntxy 改编
nty 改 攺
ntyc 发育 发
ntyf 必读
ntyg 发证
ntyi 以身试法 兦
ntyl 改为
ntyn 尾房
ntyo 发迹 改变
ntyp 发亮
ntys 改订 发麻
ntyt 发放 发话 履行义务
ntyv 改良
ntyy 发言 发文
nu 习 买
nua 屏
nuaa 民间工艺
nuae 飞散 买菜
nuah 恲
nuai 飞落
nuaj 屏幕
nuak 屏
nuat 收效甚微
nuau 屏蔽
nuaw 民间艺人 飞花
nubg 悦耳
nubu 屏障
nucb 飞驰
nuce 买通
nud 习 买
nuda 飞碟
nudb 惓
nudd 羼
nude 懩
nudf 飞奔
nudg 民间故事
nudh 慻
nudj 习非
nudn 买成
nudp 遅
nudt 屡次三番
nudu 买 買
nudv 恼羞成怒
nudx 飞龙
nue 憪
nueb 悦服
nued 攏
nueg 憪
nuet 习用
nueu 飞腾
nuf 翌 屖
nufa 局部地区
nufc 买去 飞去
nufd 以资鼓励
nufh 买起 买走 飞起 飞越 飞走 怑
nufj 买进
nufn 买卖
nufp 飞过
nug 翋
nuga 习武
nugc 买到
nugd 飞天
nuge 懩
nugf 飞球 翣
nugh 买下
nugk 飞速
nugo 买来 飞来 憎恶
nuhh 悦目
nuhv 飞眼
nui 飞 飛
nuia 飞鸿
nuic 民意测验
nuig 飞沫
nuij 飞瀑
nuim 飞溅 习尚
nuiq 买光 飞光
nuir 情况汇报
nuix 飞涨
nuj 惮 憧 憚
nujf 惮 憧
nujg 习题 愔
nujh 飞虫 慞
nujj 翌日
nujn 慰问电 憶
nujr 飞蝗
nujt 飞蛾
nuk 悦 屖 悅
nukh 飞跃 飞跑
nukk 慰问品
nukq 悦 飞吻
nul 憎
nulf 慰问团
nulg 飞车
nulj 憎 層
nulk 买回
nulw 买办 飞轮
numa 飞贼
numh 买帐
numq 屏风
numt 买账
nung 燶
nunj 憧憬
nunn 飞快 买书
nunt 习性
nunu 尽善尽美 习习
nunv 憎恨
nunx 习惯
nupb 习字
nupe 买家
nupk 遟
nupt 买客
nuq 恔
nuqg 飞鱼
nuqs 飞镖
nuqy 飞鸟 恔
nur 飛
nurd 改头换面
nurh 翌年 飛
nurk 民间舞蹈
nurl 飞舞 心慈手软
nurn 习气 飞扬 屏气
nurr 飞逝
nusf 买票
nusm 收音机 飞机
nusq 飞檐
nut 飛
nuta 飞升
nutd 愱
nute 飞船 飞艇
nutf 飞行
nuth 屏息 飛 飝
nutj 飛 飝
nutm 飞向 飞身
nutu 局部利益 飝
nutx 性关系
nuty 买入 飞往
nuud 飞翔
nuue 劈头盖脸
nuuj 买单
nuv 慊
nuve 屏退
nuvf 翣
nuvn 飞刀
nuvo 慊
nuwj 层次分明
nuwk 屏保
nuwt 习作
nuwu 居首位
nuww 习俗 买价
nuwy 飞禽 慰问信
nux 悌
nuxa 飞红
nuxt 悌
nuxu 飞弹
nuxv 刷新纪录
nuxw 买给 懻
nuxx 情意绵绵
nuy 悯
nuya 民间文艺
nuyb 飞离
nuyg 买主
nuyi 憫
nuys 局部麻醉
nuyv 以次充好
nuyx 发病率
nuyy 悯 买方 憫
nv 恨 慨
nva 憳
nvaf 憳
nvaw 恰如其分
nvba 恍如隔世
nvc 慨
nvcq 慨
nvcy 怓
nve 恨
nvey 恨
nvfh 忰
nvfj 翆
nvg 妀
nvgi 恨不
nvgk 恨事
nvgq 恨死
nvgw 懙
nvgy 敢怒不敢言
nvhi 心如止水
nvit 心灵深处
nvk 怊
nvkc 慨叹
nvkg 怊
nvly 快刀斩乱麻
nvn 忉
nvni 惟妙惟肖
nvqd 慨然
nvsm 收录机
nvsr 恰好相反
nvt 忉 惱
nvtj 恨得
nvtq 惱
nvuj 恨意
nvv 尻
nvvp 心如刀割
nw 愉 恰
nwag 恰巧
nwam 惟恐
nwaq 居住区
nwb 怆 愴
nwbb 戳子
nwbn 怆
nwc 忪
nwcn 慃
nwcq 恱
nwcy 忪
nwde 惟有
nwdh 戳破
nwdt 居住面积
nwe 戮
nwea 戮
nweb 鄝
nweg 鹨 鷚
nwej 剹
nwel 勠
nwem 顟
nweo 鷚
nwep 怜爱
nwer 翏
nwey 雡
nwfi 憏
nwfu 飞禽走兽
nwfw 懙
nwg 愉 恰
nwga 惀
nwgg 惟一 恮
nwgh 尸位素餐
nwgj 愉 懀
nwgk 恰 愴
nwgn 忴
nwgp 局促不安
nwgu 憕
nwgw 憸
nwi 乆 夬 亾
nwii 发人深省
nwil 发人深思
nwiv 恰当
nwjh 刔 忦
nwjj 刔
nwjw 惟命是从
nwk 悅
nwkm 司令员
nwkq 悅
nwl 層
nwlj 層
nwlt 戮力 尽全力
nwlx 心余力绌
nwn 翭
nwna 怜惜
nwnc 丑八怪
nwnd 翭
nwnn 愉快
nwnu 怜悯 愉悦
nwnw 恰恰
nwny 憔悴 敢作敢为
nwpe 剧作家
nwpw 戳穿 心领神会
nwqd 怆然
nwqt 惟独
nws 恘
nwsf 发货票
nwsw 以偏概全
nwsy 恘
nwt 悇
nwtd 恰逢
nwte 戳透
nwtf 以假乱真
nwto 鴂
nwts 发件箱 收件箱
nwty 戳入 悇
nwud 怪念头 以儆效尤
nwuk 司令部
nwv 翂
nwvb 恰好
nwvk 恰如
nwvn 翂
nwvo 翵 鳲
nww 懺
nwwe 异化作用
nwwf 恰值
nwwg 懺
nwwh 慢悠悠
nwwn 恰似
nwwo 鴂
nwwu 性命攸关
nwww 发件人 发信人 收件人 收信人 收货人
nwxt 尽人皆知
nwxx 性价比
nwy 惟
nwya 戳
nwyc 怜 愯 憐
nwyf 翟
nwyg 惟
nwyh 以邻为壑
nwyj 必修课
nwyk 愴
nwym 懏
nwyn 戳记 忴 惗
nwyo 憔 鸐
nwys 以人为本
nx 尼 屁 惯
nxad 尼斯
nxbn 惯了
nxbw 必经阶段
nxdx 尼龙
nxeb 羽绒服
nxem 屁股 收缩肌
nxes 尼采
nxet 惯用
nxf 惯
nxfg 惯坏
nxfm 惯 慣
nxg 憴
nxgf 惯于
nxgo 尼亚
nxgu 迟疑不决
nxgx 改弦更张
nxhw 愼
nxip 惯常
nxj 怫
nxjg 惯量 恉
nxjh 怫
nxjl 改弦易辙
nxl 怮
nxln 怮
nxnt 惯性
nxp 迡
nxpf 必经之地
nxpq 惊弓之鸟
nxpv 迡
nxpw 惯窃
nxqd 怫然
nxqt 惯犯
nxth 懝
nxuc 心绞痛
nxuu 愵
nxux 恃强凌弱
nxv 尼
nxvd 尼姑
nxwg 惯例
nxwp 惨绝人寰
nxx 屁
nxxf 悂
nxxv 屁
nxy 惤
nxyd 尼庵
nxyt 屁话
nxyv 尼康
nxyw 怀疑论
nxyx 惤
ny 心 忙 尽
nya 懭
nyad 以期 以其
nyaf 心甘
nyai 以东
nyaj 迟暮
nyam 惊恐
nyao 民族工业
nyas 民族艺术
nyav 心切
nyaw 懭
nyb 恼 惱
nybb 尺子
nybg 惇
nybh 恼 悙
nybk 尽职
nybt 以降 憞
nybw 惊险
nyby 以防
nyca 心劲
nycm 层峦叠嶂
nycq 尽欢
nycr 民族矛盾
nycy 惊骇
nydc 尺码
nyde 心有
nydf 屛
nydg 心硬
nydh 惊艳
nydj 心悲
nydn 心盛
nydo 心灰
nydr 心愿 民族压迫
nyds 惊奇
nydu 惊厥
nydv 忙碌
nydy 心碎 心态 以太
nyeb 心服
nyef 心肝
nyeg 心肺
nyej 心胆
nyem 心肌
nyen 心肠
nyep 心爱
nyeq 心胸
nyet 心腹
nyey 以及 心脏
nyfa 民族地区 心裁
nyfb 心地
nyfc 惊动 心动
nyff 民主运动
nyfg 尺寸
nyfh 惊起
nyfi 以求 以示
nyfk 惊喜
nyfm 以南
nyfn 心声 心志
nyfq 心坎 以远
nyft 尽孝
nyfu 民主协商 心境
nyfy 民族教育
nygc 以至 以致 迟到 尽到 尽致
nygd 屡试不爽
nyge 心静
nygf 忙于
nygg 居高不下
nygh 以下
nygj 心理
nygk 心事 尽速
nygm 尽责
nygo 以来
nygq 心死
nygr 民族素质
nygw 惊为天人
nygx 心毒
nyh 惦 忭
nyha 心虚
nyhc 心皮
nyhh 以上 心目 心上
nyhk 惦 心战
nyhv 心眼
nyhx 以此
nyhy 忭 忄
nyi 尺 惊 乄 卪
nyid 惊涛
nyie 心浮
nyif 心潮
nyig 迟滞
nyii 民主党派
nyin 憱
nyip 民主党 心学
nyit 忙活
nyiw 尽兴
nyiy 惊 翞 驚
nyj 昼 晝
nyjf 心里
nyjg 昼 尽是 尽量 居高临下 懠
nyjh 迟早 尽早 懠
nyjj 昼日
nyk 咫
nykc 惊叹
nyke 懹
nykg 惊吓 悋
nykh 心中 心跳 惊跳
nykk 心口
nykn 惊叫
nykt 惊呼
nykw 咫
nyl 懔
nyle 懐 懷
nylg 憻
nyli 懔
nylk 惊驾
nyll 心田
nylm 心轴
nyln 心思
nylq 心软
nylt 尽力 心力 懍
nyma 心曲
nymk 翯
nymn 忼
nyms 民族风格
nymw 以内
nyn 忙 心
nyna 心慌 惊慌 惊异 民主改革 惼
nynd 悷
nyng 心情 尽情 慵懒 心怀
nynh 惊惧
nyni 怺
nynk 惊愕
nynn 忙 尽快
nynr 惊惶
nynt 惊悸 尽性 心悸 心性
nynv 慷慨 恼恨
nyny 心 尽心 惊心 咫尺 迟迟
nyod 心烦
nyoo 恼火
nyop 民族精神
nyov 尽数
nyp 迟 遟 遲 遅
nypf 心寒
nypg 心室
nypi 迟
nypv 心安
nypw 心窍 心窝
nypy 心神
nyqd 尽然
nyqg 迟钝
nyqh 以外
nyqj 心象
nyqk 以免
nyqt 心狠
nyqu 民族独立
nyqv 心急
nyqy 惊鸟
nyrd 惊扰
nyrg 以后
nyrn 心气
nyrr 心折 心魄
nyrv 惊蛰
nyrw 尽失 心高气傲
nyry 民主制度
nysc 发言权 懡
nysd 戂
nysg 心酸 惊醒 心醉 以西
nysh 心想
nysm 心机
nyss 惊梦
nyst 民主权利 以诚相待
nysy 心术
nytd 忙乱 心智
nytf 以待
nytg 民主管理
nyth 书记处 迟延 民族特点 心算 尺牍
nyti 民族自治
nytj 心得 忙得 心香
nytl 心血 尽义务
nytm 民主自由 心身 翠微
nyto 惊悉
nytp 尽管
nytq 民族特色 民族和解
nytr 心物
nytt 翠竹
nytu 民族利益 民族自决
nytv 心律
nytw 以诚待人
nyty 以往 书记处书记
nyu 尽 儘 盡
nyub 惊闻
nyuc 心痛
nyud 心头 尽头 忙着 恼羞
nyue 以前
nyug 民族尊严 心病
nyuh 懠
nyuj 心意 民族问题
nyuq 以资
nyus 民族资本
nyut 心疼 民族关系
nyuu 尽
nyuw 心冷
nyux 以北
nyv 慷
nyvc 恼怒
nyve 悢
nyvf 懠
nyvh 慵
nyvi 慷
nyvo 心灵
nyvy 民主建设
nyw 以 悴
nywf 翠 悴 民主人士 翆 忰
nywg 以便
nywm 民主作风
nywr 民主集中制
nyww 发言人 惊人 忙人 恼人
nywx 民族化 民主化
nywy 以 心领 心仪 惦念 收信
nyx 慉
nyxe 迟缓
nyxf 心绪
nyxi 民族经济
nyxl 心细 慉
nyxt 迟疑 心疑
nyxv 翠绿
nyxx 民族纠纷
nyxy 心弦 怰
nyy 忟
nyya 尺度 惊讶
nyyf 心计
nyyk 迟误
nyyl 以为
nyyn 惦记 心房 心扉
nyyo 心迹
nyyp 惊诧
nyyq 心底
nyys 心魔
nyyw 昼夜 民族文化
nyyx 心率
nyyy 民族主义 民主评议 民主主义
o 为 火
oa 煤 烧 炼
oaa 烒
oaag 烒
oabb 炎黄子孙
oacq 烧鸡
oad 煁
oade 糒
oadi 煤耗
oadn 煁 糂
oado 煤灰
oadr 燍
oadw 粸
oady 煤矿
oaeb 炼乳
oaec 粪肥
oaet 糤
oaf 煤
oaff 粪土
oafg 烘干 粓
oafh 煂
oafn 烧卖
oafq 灿若云锦
oafs 煤
oafu 烘培
oafw 粪堆
oafy 粪坑
oag 灴
oagf 煤球 燁
oagq 迷惑不解 烧死
oagw 熿
oah 熞
oahf 熞
oahh 烥
oahl 爁 糮
oahq 爦
oaim 煤油 炼油
oaiq 粗茶淡饭
oais 煤渣 烧酒
oaj 灷 焟
oajd 糢
oajg 焟
oajj 爡
oajy 燤
oak 熯
oakf 火药味
oakk 熰
oakw 熯
oaky 爟
oal 煠
oall 煤田
oals 煠
oam 煐
oamd 煤炭 煐
oamw 焫 熿
oamy 熕
oan 炬
oanf 煤层 糚
oang 炬 粔
oani 煤屑
oans 煠
oanw 炼 煉 錬 鍊
oaof 烘烤 烧烤
oaol 煤烟
oaoo 烧火
oaoq 烧灼
oaou 烘焙
oaoy 煤炉
oapb 炼字
oapf 火花塞
oapw 煤窑
oaq 熸
oaqj 熸 糣
oaqk 炼铝
oaqm 炼钢 炼铜
oaqn 烧饭 烧饼 燪
oaqr 炼铁
oaqt 炼狱
oaqy 烵
oarf 煤质
oarm 炼制 烧制
oarn 煤气
oart 烘托
oasg 烧杯
oat 烧 焼 燒
oate 糒
oatj 烧香
oatq 烧
oats 烘箱
oau 糷
oaua 烧瓶
oaud 烧着
oaui 爤 糷
oava 烧毁
oavi 烧录
oaw 烘 粪
oawg 粪便
oawo 爑
oawt 烧伤
oawu 粪 烡 糞
oawx 糀
oawy 烘 炼焦 煤焦 粠
oaxf 烧结
oaxu 烟幕弹
oayl 火药库
ob 籽
obfi 精卫填海
obg 籽
obh 邩
obmh 炪
obn 灺
obsr 籽棉
obxb 断子绝孙
oc 烃 粑 糁
oca 烃
ocag 烃
ocb 糅
ocbk 燏
ocbs 糅 煣
occ 糝
occe 糝
ocd 糁 糝
ocde 糁
oce 熥
ocep 熥
ockf 炲
ockg 炲
ocn 粑
ocq 焌
ocqt 焌
ocwg 糅合
ocwt 焌
ocy 糔
ocyj 糔
od 类 烦
oda 糲
odap 烦劳
oday 爄 糲
odcy 炦
odd 粝 糲
oddm 類
oddn 粝
oddr 燎原
ode 糊 煳
odeg 糊 煳 烠
odey 粻
odf 煃
odff 煃
odg 炻
odga 类型 糊弄
odgi 烦琐
odgt 煘
odhh 炐
odiw 糊涂
odj 粨
odjf 糎
odjg 粨
odkh 烦躁
odkk 烦嚣 糊口
odkl 类别
odm 烦
odmd 煗 糆
odmg 类同
odmj 粫 糥
odmy 烦 煩 頪
odnd 烦忧
odny 烦恼
odok 烦燥
odow 粗面粉
odoy 烣
odpr 燎原之势
odqn 烤面包
odrd 烦扰
odrm 烟灰缸
odrw 类推
odsm 粉碎机
odtd 烦乱
odth 爏
odu 类 燎
odui 燎
odun 烦闷
oduq 类次
odwn 类似
odwo 爆破作业
odww 烦人
odxw 精耕细作
odxx 类比
ody 粀
odya 精确度
odyg 烦请
odyy 烦言 粀 粏
oe 粗 爝
oeaa 粗工
oeb 烰
oebg 粗陋 烰 粰
oece 粗通
oedd 粗大
oedm 粗布
oeeg 焩
oef 煖
oefc 煖
oefy 粗坑
oeg 粗
oegg 粗
oeig 粗浅
oeit 粗劣 粗活
oeiv 粗涩
oeja 粗暴
oejf 粗野
oekf 粗鄙
oekg 粗哑
oekk 粗口
oekn 粗呢
oel 爝
oelf 爝
oelt 粗略
oenh 粗疏
oeny 粗心
oeoe 粗粗
oeot 粗糙
oeoy 粗粮
oep 燰
oept 燰
oeqg 粗鲁
oeqt 粗犷
oerm 熎
oesh 粗朴
oetd 粗短
oetf 粗毛
oetg 粗重
oets 粗笨
oeuf 粗壮
oevg 熖
oewd 粗估
oeww 粗俗 粗人
oexi 粗纱
oexk 精彩纷呈
oexl 粗细
oey 烼
oeyf 粗读
oeyp 粗豪
oeyt 粗话 粗放
oeyx 粗率
of 灶 烤
ofam 燌
ofaq 焼
ofax 迷魂药
ofbl 迷魂阵
ofc 熆
ofck 灶台
ofcl 熆
ofd 糯
ofdj 糯 燸
off 烓
offg 烓
offq 燒
ofg 灶
ofh 籵 粁
ofhw 灶具
ofin 迷魂汤
ofjf 煹
ofk 爧
ofkk 熺 糦
ofkw 爧
oflq 烤鸭
ofmf 煵
ofn 炜 煒
ofnf 燽
ofnh 炜
ofol 烤烟
ofoo 烤火 爀
ofoy 烤炉 焃
ofre 烘云托月
oft 烤
oftn 烤
ofts 烤箱
oftx 粩
ofud 灶头
ofup 燵
ofvn 米老鼠
ofwc 燯
ofwy 烤焦
ofxi 烟雾弥漫
ofy 籿
og 业 精 糟
ogaa 精工
ogae 炖菜
ogag 精巧
ogam 精英
ogb 邺 鄴
ogbb 精子 凿子
ogbh 邺
ogbn 炖 糟了 燉
ogbu 业障
ogce 精通
ogd 业
ogdi 精耕
ogdk 燆
ogdq 精确
ogdy 业态
oge 精
ogef 煿 糐
ogeg 精
ogeo 数不胜数
oges 精采 精彩
ogey 烳
ogfg 精干
ogfh 精盐
ogfj 精进
ogft 业者
ogga 凿开
oggc 精致
oggf 精于
oggk 精囊
oggy 炊事班
ogh 炡
oghg 炡
ogia 精湛
ogig 数不清
ogip 精深
ogiq 精光
ogiv 精当
ogiw 业举
ogiy 精液 炋
ogj 粳
ogje 精明
ogjg 烜
ogjh 精虫
ogjq 粳
ogk 焐
ogkg 焐
ogkh 糟蹋
ogkk 精品
ogkl 煏
ogkm 炊事员
ogl 煉
ogli 煉
oglt 精力
oglw 业界
ogm 炳
ogme 精髓
ogmj 糟 蹧
ogmw 炳 炖肉 业内
ognj 精悍
ognk 精辟
ognn 业已
ogny 精心
ogoa 精炼
ogof 数一数二
ogog 凿凿
ogor 糟粕
ogou 糟糕
ogow 菐
ogoy 精粹
ogpn 精密
ogpw 凿穿 凿空
ogpy 精神
ogqn 精馏
ogqu 精锐
ogrg 精兵
ogri 烦琐哲学
ogrm 精制
ogrn 精气
ogs 粖
ogsv 精要
ogsy 粖
ogtf 精选
ogtl 业务
ogtm 精微
ogtu 精简
ogu 凿
ogub 凿 鄴
oguc 黻 叢
ogud 精减
oguf 精装 丵 對
ogug 精美
ogui 黹 業
ogun 懟
oguo 糳 鸈
oguq 鑿
oguv 黺
oguw 精准 業
oguy 黼 菐
ogv 烴
ogva 烴
ogvi 精妙
ogvj 精巢
ogvo 精灵
ogvp 料事如神
ogwt 业余
ogwv 黺
ogwx 数理化 精华
ogxa 精练
ogxc 业经
ogxd 彂
ogxg 业绩
ogxl 精细
ogxy 精纺
ogya 精度
ogyb 炖熟
ogyd 精诚
ogyf 精读
ogyg 业主
ogyu 燃素说
ogyv 精良
oh 粘 焯
oha 爐
ohal 爐
ohan 爈
ohea 粘膜
ohhy 爠
ohig 粘滞
ohiy 粘液
ohj 焯
ohjh 焯
ohk 粘
ohkg 粘 炶
ohli 火上加油
ohlp 粘连
ohmh 粘贴
ohn 煒
ohnh 煒
ohnt 粘性
ohpb 数目字
ohq 粯
ohqe 爘
ohqh 火眼金睛
ohqn 粯
ohqo 燦
ohtm 粘稠
ohud 粘着
ohwg 粘合
ohwy 粘住
ohxf 粘结
ohya 粘度
oi 炒
oiae 炒菜
oidm 炒面
oieg 焇
oiem 炒股
oifa 烟消云散
oifn 炒卖
oiia 炒汇
oiii 烟波浩淼
oijh 糊涂虫
oip 爣
oipe 数学家 炒家
oipf 糛
oipo 爣
oiq 烑
oiqn 炒饭 烑
oirt 炒手
oit 炒
oitt 炒 粆
oitx 数学系
oiwg 熦
oiwt 炒作
oiwx 炒货
oiwy 熦
oiyj 数学课
oiyn 炒房
oj 烛 爆
oja 爆
ojaa 焊工
ojaf 熚 爗
ojai 爆
ojat 数易其稿
ojaw 烛花
ojbc 熶
ojck 烛台
ojdd 火冒三丈
ojdg 火电厂
ojdh 爆破
oje 焨
ojec 爆胎
ojeg 焨
ojf 焊 銲
ojfg 粴
ojfh 焊
ojg 炟
ojgf 糧
ojgg 炟
ojgh 煶
ojgq 爆裂
ojgr 煬 糃
ojh 灲
oji 熀
ojia 爆满
ojiq 烛光 熀
ojj 爞
ojjg 焻
ojjj 爞
ojjv 烛照
ojl 熳
ojlc 熳
ojlg 煴
ojnt 爆发
ojoi 糊里糊涂
ojot 爆炸
ojou 焊料 爆料
ojqj 焊锡
ojqr 焬
ojru 焊接
ojs 粿
ojse 爆棚
ojsw 焊枪
ojsy 粿
ojt 焺
ojta 焺
ojtg 煋
ojts 焊条
ojtt 爆竹 爆笑
oju 煜
ojug 煜
ojuw 爆冷
ojvo 燳
ojx 焜
ojxe 数量级
ojxf 精明强干
ojxt 焊缝
ojxx 焊丝 焜
ojy 烛
ojyi 燝
ojyn 数量词
ok 炽 燥
okbs 火中取栗
okdn 炽盛
oke 焆
okeg 焆
okgq 炽烈
okgv 熡
okk 燥
okkf 燀
okkg 焒
okkk 煰
okks 燥
okm 熉
okmy 熉
okng 炽情
okq 炾
okqn 炾
okrl 精忠报国
okrv 炽热
okw 炽
okwy 炽
ol 烟 煨
ola 糞
olaj 烟草 烟幕
olau 烟蒂
olaw 烟花 熼 糞
olck 烟台
old 烟
oldd 烟碱
oldn 煾
oldo 烟灰
oldy 烟
ole 煟
oleg 煟
olf 畨 熡
olfc 烟云
olff 烟土 燡 爅
olfg 烟雨
olfj 糬
olfn 烟霞
olft 烟雾
olfv 熡
olfy 烟霭
olg 煨 畑
olge 煨 烟青 糫
olgf 糰
olh 炠
olif 烟尘
olih 烟波
olim 烟油
olit 烟海
olkf 烟叶
oll 熁
olle 熁
ollm 燲
olna 烟民
olnj 火力发电
oloa 烟煤
oloo 烟火
olq 燭
olqc 烟色
olqj 燭
olrn 烟气
olrq 烟鬼
olsy 焑
oltl 烟囱
oltm 烟筒
olub 烟瘾
olud 火车头 烟头
oluf 烟斗
oluh 火车站
olvg 熡
olw 熅
olwa 烟袋
olwf 粉墨登场
olwg 烟盒
olwl 熅
olxq 烟纸
olxx 烟丝
olyi 精力充沛
om 灿 炯
omae 燶
omag 粬
omao 煤炭工业
omcy 炈
omd 炴
omdj 煓
omdo 火山灰
omdy 炴
omg 粙 烔
omgk 烔 粡
omh 灿 籼 秈
omho 煽风点火
omjx 熴
omk 炯 烱 熲 颎
omkg 炯
omkk 火山口
omm 粣
ommd 火山岩
ommg 粣
omn 籶
omnk 煱
omom 炯炯
omou 灿烂
omqd 灿然
omtj 煈
omuk 煤炭部
omum 焵
omun 焹
omwg 熣
omwk 烱
omwy 熣
omxy 精雕细刻
omy 烿
omye 烿
omyp 数典忘祖
on 断 熠
onbb 火性子
onbm 煀
ondc 断码
ondm 断面
ondu 粗心大意
ondy 数以万计 数以百计
onef 断肢
onen 断肠
onf 炄
onfc 断魂
onfg 炄 粈
onfh 籸
onga 断开
ongq 断裂
onh 糈
onhc 煆
onhe 糈
onhg 煝
onhh 煒
onhk 断点
onhw 断齿
onie 糏
onii 断水
onij 爥
onim 焗油
oniy 断流
onjn 断电
onkh 断路
onkj 断喝
onkk 断口
onlt 爆发力
onmd 断崖
onn 焗
onnf 断层
onnk 焗
onoy 断粮
onpg 断定
onpq 燃眉之急
onpv 断案
onqd 断然
onqk 断句
onqt 断狱
onr 断 炀
onrg 熠 断后
onrh 断
onrn 断气
onrt 炀 煬
onsh 断想
onsi 断档
onth 断片
ontk 断种
onty 数以千计
onu 熤
onud 断送 断头
onug 糖尿病 熤
onuq 断交
onve 断奶
onw 炔
onwa 断代
onwe 熮
onwx 断货
onwy 炔 断念 燿
onxf 断续
onxg 断线
onxq 断绝
onxy 断弦
ony 烬 燼
onyg 断语
onym 断市
onyu 烬
onyy 断言 粎
oo 炎 郯 焱
ooag 火葬
ooal 火苗
ooam 炎黄
ooaq 火警
ooaw 火花 爆米花
ooax 火药
oob 郯
oobh 郯
oobt 糭
oobw 火险
oock 烽火台
oocq 火鸡
ood 顃
oodg 火石
oodh 炎夏
oodm 顃
oodp 炯炯有神
oodx 火龙
ooev 火腿
oofc 火烧云
ooff 烾
oofn 火场 爆炸声
oofw 火堆
oofy 火坑
ooga 业精于勤
oogc 爜
oogf 火球
oogk 火速
oogq 炎烈
ooh 敥
oohc 敥
oohh 火上
oohk 煔
oohq 覢
oohx 火柴
ooim 火油
ooin 火烫
ooio 灯火辉煌
ooiq 火光
oois 火漆
ooit 火海
ooj 剡
ooja 火暴
oojh 剡
oojt 火星
ookh 火中
ookk 火器
oolg 火车
ooll 〇
oolt 火力
oolw 火轮
oomm 火山
oonc 火怪
oong 火情
oont 火烧眉毛 爆炸性
ooo 火 焱
oooa 火炬 火炼 火烧
oooj 火烛 火爆 飊
oooo 火 炎炎 迷迷糊糊 燚 〇
oooq 火炮 火焰
ooos 燊 爃
ooou 焱
ooow 歘
oooy 火炉
oop 勞
oopb 
oope 膋 褮
oopf 塋 煢
oopg 燃烧室 醟
ooph 犖
oopi 滎 禜 縈
oopj 螢
oopk 營
oopl 勞
oopm 嵤 焭 罃
oopn 憥 甇
oopo 火灾 熒 鶯
oopq 覮 鎣
oops 榮 檾
oopv 嫈
oopy 火神 瑩 謍 煢
ooq 燐
ooqg 火印
ooqh 燐
ooqk 火锅
ooqt 火狐
ooqv 火急
ooqw 欻
ooqy 火鸟
oorc 火把
oorm 火罐
oorn 火气
ooru 火拼
oorv 炎热 火势 火热
oosm 火机
oosw 火枪
oosy 火柱
